,prediction
485,0.45954734086990356
486,3.0168161392211914
487,3.515843629837036
488,4.713029384613037
489,5.476377964019775
490,4.897756099700928
491,3.209838628768921
492,3.658229351043701
493,3.6391332149505615
494,1.8766000270843506
495,1.1007696390151978
496,3.493715763092041
497,3.696981191635132
498,3.440631866455078
499,2.614668130874634
500,4.912238597869873
501,3.1969025135040283
502,1.341838002204895
503,0.6140583157539368
504,0.13510803878307343
505,0.13301992416381836
506,0.13301992416381836
507,0.13301992416381836
508,0.13301992416381836
509,0.13301992416381836
510,0.13301992416381836
511,1.1577377319335938
512,2.2007014751434326
513,2.376059055328369
514,6.565084457397461
515,5.454267978668213
516,4.841813087463379
517,4.501128673553467
518,0.13301992416381836
519,0.13301992416381836
520,0.13301992416381836
521,0.13301992416381836
522,0.13301992416381836
523,0.13301992416381836
524,0.13301992416381836
525,0.13301992416381836
526,0.13301992416381836
527,0.13301992416381836
528,0.13301992416381836
529,0.13301992416381836
530,0.13301992416381836
531,0.13301992416381836
532,0.13301992416381836
533,0.13301992416381836
534,0.13301992416381836
535,0.13301992416381836
536,1.8447571992874146
537,4.302137851715088
538,5.32161808013916
539,4.489377975463867
540,2.7338616847991943
541,1.265466570854187
542,0.3436056971549988
543,0.13301992416381836
544,0.13301992416381836
545,0.13301992416381836
546,3.1714634895324707
547,2.3024115562438965
548,2.3351380825042725
549,1.5422950983047485
550,3.623173952102661
551,5.496685028076172
552,7.646301746368408
553,7.973586559295654
554,6.739320278167725
555,4.208168029785156
556,6.286677360534668
557,6.671361446380615
558,5.674332618713379
559,4.949845314025879
560,6.704061985015869
561,4.15902042388916
562,5.596996307373047
563,7.369264602661133
564,7.307608127593994
565,5.481836318969727
566,7.529682636260986
567,7.471678733825684
568,4.007044315338135
569,1.838049054145813
570,0.7533578276634216
571,0.13301992416381836
572,2.1260738372802734
573,2.3540611267089844
574,2.8227224349975586
575,4.358786106109619
576,3.9668734073638916
577,5.145904064178467
578,3.226938009262085
579,1.3198676109313965
580,0.4151653051376343
581,0.13301992416381836
582,0.13301992416381836
583,0.13301992416381836
584,0.13301992416381836
585,0.13301992416381836
586,0.13301992416381836
587,0.13301992416381836
588,0.13301992416381836
589,0.13301992416381836
590,0.13301992416381836
591,0.13301992416381836
592,0.13301992416381836
593,0.13301992416381836
594,0.13301992416381836
595,0.13301992416381836
596,0.13301992416381836
597,0.13301992416381836
598,0.13301992416381836
599,0.13301992416381836
600,0.8590439558029175
601,0.5438122749328613
602,0.13301992416381836
603,0.13301992416381836
604,0.13301992416381836
605,0.13301992416381836
606,0.13301992416381836
607,0.13301992416381836
608,0.13301992416381836
609,0.13301992416381836
610,0.13301992416381836
611,0.13301992416381836
612,0.13301992416381836
613,0.13301992416381836
614,0.13301992416381836
615,0.13301992416381836
616,0.13301992416381836
617,0.13301992416381836
618,0.13301992416381836
619,0.13301992416381836
620,0.13301992416381836
621,0.13301992416381836
622,0.13301992416381836
623,0.13301992416381836
624,0.13301992416381836
625,0.13301992416381836
626,0.13301992416381836
627,0.13301992416381836
628,0.13301992416381836
629,0.13301992416381836
630,0.13301992416381836
631,0.13301992416381836
632,0.13301992416381836
633,0.13301992416381836
634,0.13301992416381836
635,0.13301992416381836
636,0.13301992416381836
637,0.13301992416381836
638,0.13301992416381836
639,0.13301992416381836
640,0.13301992416381836
641,0.13301992416381836
642,0.13301992416381836
643,0.13301992416381836
644,0.13301992416381836
645,0.13301992416381836
646,1.568686604499817
647,0.7651912569999695
648,0.45285987854003906
649,0.14052847027778625
650,0.13301992416381836
651,0.13301992416381836
652,0.13301992416381836
653,0.13301992416381836
654,0.13301992416381836
655,0.13301992416381836
656,0.13301992416381836
657,0.13301992416381836
658,0.13301992416381836
659,0.13301992416381836
660,0.13301992416381836
661,0.13301992416381836
662,0.13301992416381836
663,0.13301992416381836
664,0.13301992416381836
665,0.13301992416381836
666,0.13301992416381836
667,0.13301992416381836
668,0.13301992416381836
669,0.13301992416381836
670,0.13301992416381836
671,0.13301992416381836
672,0.5683368444442749
673,0.40040767192840576
674,0.1484830528497696
675,0.13301992416381836
676,0.13301992416381836
677,0.13301992416381836
678,0.13301992416381836
679,0.13301992416381836
680,0.13301992416381836
681,0.13301992416381836
682,0.13301992416381836
683,0.13301992416381836
684,0.13301992416381836
685,0.13301992416381836
686,0.13301992416381836
687,0.13301992416381836
688,0.13301992416381836
689,0.13301992416381836
690,0.13301992416381836
691,0.13301992416381836
692,0.13301992416381836
693,0.13301992416381836
694,0.13301992416381836
695,0.13301992416381836
696,0.13301992416381836
697,0.13301992416381836
698,0.13301992416381836
699,0.13301992416381836
700,0.13301992416381836
701,0.13301992416381836
702,0.13301992416381836
703,0.13301992416381836
704,0.13301992416381836
705,0.13301992416381836
706,0.13301992416381836
707,1.0344877243041992
708,0.8966513872146606
709,0.338454931974411
710,0.13301992416381836
711,0.13301992416381836
712,0.13301992416381836
713,0.13301992416381836
714,0.13301992416381836
715,0.13301992416381836
716,1.1610482931137085
717,0.769496500492096
718,0.18213796615600586
719,0.13301992416381836
720,0.13301992416381836
721,0.13301992416381836
722,0.13301992416381836
723,0.13301992416381836
724,0.13301992416381836
725,0.13301992416381836
726,0.13301992416381836
727,2.283757448196411
728,1.2470686435699463
729,0.335979700088501
730,0.24231094121932983
731,1.6313705444335938
732,1.0827150344848633
733,0.41302740573883057
734,0.18983948230743408
735,0.13301992416381836
736,0.13301992416381836
737,0.13301992416381836
738,0.13301992416381836
739,0.16524669528007507
740,0.13301992416381836
741,0.13301992416381836
742,0.13301992416381836
743,0.13301992416381836
744,0.13301992416381836
745,1.6001766920089722
746,1.5756744146347046
747,0.8866341710090637
748,0.6439830660820007
749,0.13301992416381836
750,0.13301992416381836
751,0.13301992416381836
752,0.13301992416381836
753,0.13301992416381836
754,0.13301992416381836
755,0.13301992416381836
756,0.13301992416381836
757,0.13301992416381836
758,0.13301992416381836
759,0.13301992416381836
760,0.13301992416381836
761,0.13301992416381836
762,0.13301992416381836
763,0.13301992416381836
764,0.13301992416381836
765,0.13301992416381836
766,0.13301992416381836
767,0.13301992416381836
768,0.13301992416381836
769,0.13301992416381836
770,0.13301992416381836
771,0.13301992416381836
772,0.13301992416381836
773,0.13301992416381836
774,0.13301992416381836
775,0.13301992416381836
776,0.13301992416381836
777,0.13301992416381836
778,0.13301992416381836
779,0.13301992416381836
780,0.13301992416381836
781,0.13301992416381836
782,0.13301992416381836
783,0.13301992416381836
784,0.13301992416381836
785,0.13301992416381836
786,0.13301992416381836
787,0.13301992416381836
788,0.13301992416381836
789,0.13301992416381836
790,0.13301992416381836
791,0.13301992416381836
792,0.13301992416381836
793,0.13301992416381836
794,0.13301992416381836
795,0.13301992416381836
796,0.13301992416381836
797,0.13301992416381836
798,0.13301992416381836
799,0.13301992416381836
800,0.13301992416381836
801,0.13301992416381836
802,0.13301992416381836
803,0.13301992416381836
804,0.13301992416381836
805,0.13301992416381836
806,0.13301992416381836
807,0.13301992416381836
808,0.13301992416381836
809,0.13301992416381836
810,0.13301992416381836
811,0.13301992416381836
812,0.13301992416381836
813,0.13301992416381836
814,0.13301992416381836
815,0.13301992416381836
816,0.13301992416381836
817,0.13301992416381836
818,0.13301992416381836
819,0.13301992416381836
820,0.13301992416381836
821,0.13301992416381836
822,0.13301992416381836
823,0.13301992416381836
824,0.13301992416381836
825,0.13301992416381836
826,0.13301992416381836
827,0.13301992416381836
828,0.13301992416381836
829,0.13301992416381836
830,0.13301992416381836
831,0.13301992416381836
832,0.13301992416381836
833,0.13301992416381836
834,0.13301992416381836
835,0.13301992416381836
836,0.13301992416381836
837,0.13301992416381836
838,0.13301992416381836
839,0.13301992416381836
840,0.13301992416381836
841,0.13301992416381836
842,0.13301992416381836
843,0.13301992416381836
844,0.13301992416381836
845,0.13301992416381836
846,0.13301992416381836
847,0.13301992416381836
848,0.13301992416381836
849,0.13301992416381836
850,0.13301992416381836
851,0.13301992416381836
852,0.13301992416381836
853,0.13301992416381836
854,0.13301992416381836
855,0.13301992416381836
856,0.13301992416381836
857,0.13301992416381836
858,0.13301992416381836
859,0.13301992416381836
860,0.13301992416381836
861,0.13301992416381836
862,0.13301992416381836
863,0.13301992416381836
864,0.13301992416381836
865,0.13301992416381836
866,0.13301992416381836
867,0.13301992416381836
868,0.13301992416381836
869,0.13301992416381836
870,0.13301992416381836
871,2.2436158657073975
872,1.5381858348846436
873,2.6787757873535156
874,3.1745975017547607
875,3.340178966522217
876,3.7526862621307373
877,2.8974270820617676
878,1.8317424058914185
879,1.4699809551239014
880,1.3341165781021118
881,1.1697783470153809
882,1.2836148738861084
883,1.5116509199142456
884,2.1345248222351074
885,1.6021122932434082
886,1.2059040069580078
887,1.5335688591003418
888,3.3744056224823
889,2.3972208499908447
890,3.028648614883423
891,4.335726261138916
892,4.107036590576172
893,2.5083065032958984
894,2.6326584815979004
895,1.7529938220977783
896,0.6759281754493713
897,0.2510250210762024
898,0.7400641441345215
899,1.5994913578033447
900,1.4173139333724976
901,0.8808737397193909
902,1.049282431602478
903,0.13301992416381836
904,0.13301992416381836
905,0.13301992416381836
906,0.13301992416381836
907,0.13301992416381836
908,0.13301992416381836
909,0.13301992416381836
910,0.13301992416381836
911,0.13301992416381836
912,0.13301992416381836
913,0.13301992416381836
914,0.13301992416381836
915,0.13301992416381836
916,0.13301992416381836
917,0.13301992416381836
918,0.13301992416381836
919,0.13301992416381836
920,0.13301992416381836
921,0.13301992416381836
922,0.13301992416381836
923,0.13301992416381836
924,0.13301992416381836
925,0.13301992416381836
926,0.13301992416381836
927,0.13301992416381836
928,0.13301992416381836
929,0.13301992416381836
930,0.13301992416381836
931,0.13301992416381836
932,0.13301992416381836
933,0.13301992416381836
934,0.13301992416381836
935,3.7474746704101562
936,2.267487049102783
937,2.2395544052124023
938,1.740051031112671
939,0.7195535898208618
940,0.2905310392379761
941,1.1981316804885864
942,2.2073569297790527
943,1.396674633026123
944,1.240014910697937
945,1.3634891510009766
946,1.6418869495391846
947,2.7823777198791504
948,4.159613609313965
949,4.0644073486328125
950,2.4360191822052
951,1.7522867918014526
952,2.670138120651245
953,2.8833768367767334
954,3.258927822113037
955,3.4880571365356445
956,3.558727502822876
957,2.0461792945861816
958,0.9578607678413391
959,0.8315523266792297
960,0.3270198702812195
961,0.13301992416381836
962,0.9892280697822571
963,0.645039439201355
964,0.16050215065479279
965,0.13301992416381836
966,0.6581387519836426
967,0.13301992416381836
968,0.13301992416381836
969,0.13301992416381836
970,0.13301992416381836
971,0.13301992416381836
972,0.13301992416381836
973,0.13301992416381836
974,0.13301992416381836
975,0.13301992416381836
976,0.13301992416381836
977,0.13301992416381836
978,0.13301992416381836
979,0.13301992416381836
980,0.13301992416381836
981,0.13301992416381836
982,0.13301992416381836
983,0.13301992416381836
984,0.13301992416381836
985,0.13301992416381836
986,0.13301992416381836
987,0.13301992416381836
988,0.13301992416381836
989,0.13301992416381836
990,0.13301992416381836
991,0.13301992416381836
992,0.18003693222999573
993,0.4934554994106293
994,0.2281058430671692
995,0.13301992416381836
996,0.13301992416381836
997,0.13301992416381836
998,0.13301992416381836
999,3.106715679168701
1000,3.537428140640259
1001,3.760305881500244
1002,2.3371386528015137
1003,1.1158055067062378
1004,0.48446446657180786
1005,0.13301992416381836
1006,0.13301992416381836
1007,0.13301992416381836
1008,0.13301992416381836
1009,0.4568063020706177
1010,0.42013147473335266
1011,0.700581431388855
1012,2.450986623764038
1013,1.6180939674377441
1014,0.662157416343689
1015,0.3241960406303406
1016,0.23248547315597534
1017,1.4932396411895752
1018,1.05428147315979
1019,0.3958130478858948
1020,0.17636491358280182
1021,0.13301992416381836
1022,0.13301992416381836
1023,0.13301992416381836
1024,0.3901824951171875
1025,0.7358312010765076
1026,0.4356641471385956
1027,0.8511032462120056
1028,0.5501951575279236
1029,0.7107340097427368
1030,0.7106336951255798
1031,1.8544944524765015
1032,1.3501583337783813
1033,0.6923553347587585
1034,0.13301992416381836
1035,0.13301992416381836
1036,0.13301992416381836
1037,0.13301992416381836
1038,0.13301992416381836
1039,0.13301992416381836
1040,0.13301992416381836
1041,0.13301992416381836
1042,0.13301992416381836
1043,0.13301992416381836
1044,0.13301992416381836
1045,0.13301992416381836
1046,0.3253607153892517
1047,0.17812380194664001
1048,0.13301992416381836
1049,0.13301992416381836
1050,0.3479759693145752
1051,2.3478689193725586
1052,3.325395345687866
1053,2.477102518081665
1054,2.623814582824707
1055,1.9201714992523193
1056,1.4442474842071533
1057,1.3769913911819458
1058,1.100630760192871
1059,1.3459149599075317
1060,1.020819902420044
1061,2.1047956943511963
1062,1.4001808166503906
1063,0.13301992416381836
1064,0.13301992416381836
1065,0.13301992416381836
1066,0.14442692697048187
1067,1.6007554531097412
1068,2.6333775520324707
1069,2.8146579265594482
1070,1.9673341512680054
1071,1.38246750831604
1072,1.136881947517395
1073,0.518258810043335
1074,0.13301992416381836
1075,0.13301992416381836
1076,0.13301992416381836
1077,0.3830215334892273
1078,0.7833350300788879
1079,1.2272579669952393
1080,1.7293850183486938
1081,2.4219534397125244
1082,2.697788953781128
1083,3.2074263095855713
1084,3.52496337890625
1085,2.6250805854797363
1086,1.8152062892913818
1087,2.28094482421875
1088,1.287534236907959
1089,0.47082096338272095
1090,0.5144886374473572
1091,0.25779807567596436
1092,0.31233564019203186
1093,0.18927361071109772
1094,0.43628227710723877
1095,0.13301992416381836
1096,0.13301992416381836
1097,0.13301992416381836
1098,0.5478439331054688
1099,2.692326784133911
1100,4.322464466094971
1101,3.09428334236145
1102,2.1511802673339844
1103,1.5851820707321167
1104,1.480040192604065
1105,1.2519659996032715
1106,1.0168581008911133
1107,1.130113124847412
1108,2.052769422531128
1109,2.1482062339782715
1110,1.1958855390548706
1111,0.8416967988014221
1112,1.3095853328704834
1113,2.730726718902588
1114,1.7668479681015015
1115,0.7911056280136108
1116,0.3884708881378174
1117,0.13301992416381836
1118,0.13301992416381836
1119,0.13301992416381836
1120,0.13301992416381836
1121,0.4139319062232971
1122,2.1417531967163086
1123,1.738409399986267
1124,1.3256515264511108
1125,1.3087693452835083
1126,1.536044955253601
1127,0.13301992416381836
1128,0.13301992416381836
1129,0.13301992416381836
1130,0.13301992416381836
1131,0.13301992416381836
1132,0.13301992416381836
1133,0.13301992416381836
1134,0.13301992416381836
1135,0.13301992416381836
1136,0.13301992416381836
1137,0.13301992416381836
1138,0.13301992416381836
1139,0.13301992416381836
1140,0.13301992416381836
1141,0.13301992416381836
1142,0.13301992416381836
1143,0.13301992416381836
1144,0.13301992416381836
1145,0.13301992416381836
1146,0.13301992416381836
1147,0.13301992416381836
1148,0.13301992416381836
1149,0.13301992416381836
1150,0.13301992416381836
1151,0.13301992416381836
1152,0.13301992416381836
1153,0.13301992416381836
1154,0.13301992416381836
1155,0.13301992416381836
1156,0.13301992416381836
1157,0.13301992416381836
1158,0.13301992416381836
1159,0.13301992416381836
1160,0.13301992416381836
1161,0.2915085554122925
1162,0.15172584354877472
1163,0.13301992416381836
1164,0.13301992416381836
1165,0.13301992416381836
1166,0.13301992416381836
1167,0.13301992416381836
1168,0.13301992416381836
1169,0.13301992416381836
1170,0.13301992416381836
1171,0.13301992416381836
1172,0.13301992416381836
1173,0.13301992416381836
1174,0.13301992416381836
1175,0.13301992416381836
1176,0.13301992416381836
1177,0.13301992416381836
1178,0.13301992416381836
1179,0.13301992416381836
1180,0.13301992416381836
1181,0.13301992416381836
1182,0.13301992416381836
1183,0.13301992416381836
1184,0.13301992416381836
1185,0.13301992416381836
1186,0.13301992416381836
1187,0.13301992416381836
1188,0.13301992416381836
1189,0.13301992416381836
1190,0.13301992416381836
1191,0.13301992416381836
1192,0.13301992416381836
1193,0.13301992416381836
1194,0.13301992416381836
1195,1.7809059619903564
1196,3.957301378250122
1197,2.568262815475464
1198,1.2936288118362427
1199,1.1242374181747437
1200,0.42888832092285156
1201,0.13301992416381836
1202,0.13301992416381836
1203,0.13301992416381836
1204,0.13301992416381836
1205,0.13301992416381836
1206,0.2393447458744049
1207,0.14536865055561066
1208,0.13301992416381836
1209,0.13301992416381836
1210,0.13301992416381836
1211,0.13301992416381836
1212,0.13301992416381836
1213,0.31961989402770996
1214,0.962973415851593
1215,0.5719972252845764
1216,0.6405145525932312
1217,0.9707985520362854
1218,0.5336153507232666
1219,0.3582919239997864
1220,0.5131309032440186
1221,0.7310064435005188
1222,0.3463846445083618
1223,0.13301992416381836
1224,0.13301992416381836
1225,0.13301992416381836
1226,0.13301992416381836
1227,0.13301992416381836
1228,0.13301992416381836
1229,0.13301992416381836
1230,0.13301992416381836
1231,0.13301992416381836
1232,0.2811518907546997
1233,0.4924606680870056
1234,0.4180602431297302
1235,0.13301992416381836
1236,0.13301992416381836
1237,0.13301992416381836
1238,0.13301992416381836
1239,0.13301992416381836
1240,0.13301992416381836
1241,0.13301992416381836
1242,0.13301992416381836
1243,0.13301992416381836
1244,0.13301992416381836
1245,0.13301992416381836
1246,0.13301992416381836
1247,0.13301992416381836
1248,0.13301992416381836
1249,0.13301992416381836
1250,0.13301992416381836
1251,0.13301992416381836
1252,0.13301992416381836
1253,0.13301992416381836
1254,0.13301992416381836
1255,0.13301992416381836
1256,0.13301992416381836
1257,0.13301992416381836
1258,0.13301992416381836
1259,0.13301992416381836
1260,0.13301992416381836
1261,0.13301992416381836
1262,0.13301992416381836
1263,0.13301992416381836
1264,0.13301992416381836
1265,0.13301992416381836
